LP EntityID,LP EntityName,2007,2008,2009,2010,2011,2012,2013,2014,2015
591873,The Charlotte-Mecklenburg Hospital Authority Funded Depreciation Fund,#N/A,#N/A,#N/A,#N/A,#N/A,2,#N/A,#N/A,#N/A
591874,The Charlotte-Mecklenburg Hospital Authority Defined Benefit Pension Fund,#N/A,#N/A,1,#N/A,#N/A,3,1,#N/A,#N/A
541355,Rio Tinto America Retirement Plan,#N/A,#N/A,No Data,No Data,11,8,12,#N/A,#N/A
473094,National Elevator Industry Pension Plan,#N/A,#N/A,#N/A,8,10,17,22,#N/A,#N/A
591880,BayCare Health System Retirement Plan,#N/A,#N/A,2,1,3,4,1,#N/A,#N/A
473005,Mars U.S. Retirement Plan,#N/A,#N/A,57,64,70,73,77,In India,#N/A
473098,Motion Picture Industry Pension Plan,#N/A,#N/A,8,5,1,2,4,#N/A,#N/A
591884,Catholic Health Partners Erisa Retirement Trust,#N/A,#N/A,#N/A,#N/A,1,4,#N/A,#N/A,#N/A
591886,Chrysler Canada Inc. Non-Canadian Master Trust Fund,#N/A,#N/A,#N/A,#N/A,2,5,2,#N/A,#N/A
473105,Southern California Edison Company Retirement Plan Trust,#N/A,#N/A,20,19,21,22,18,#N/A,#N/A
473106,Northern California Carpenters,#N/A,#N/A,No Data,No Data,#N/A,2,4,#N/A,#N/A
473091,1199 SEIU Regional Pension Fund,#N/A,#N/A,3,2,3,2,3,#N/A,#N/A
473108,Plumbers and Pipefitters National Pension Fund,#N/A,#N/A,#N/A,4,5,5,6,8,#N/A
588462,New Jersey Health Care Employers Pension Plan,#N/A,#N/A,Completed By Ranjit,2,1,2,3,#N/A,#N/A
473114,Emerson Electric Company Retirement Plan,#N/A,#N/A,13,14,15,20,19,In India,#N/A
472751,Akzo Nobel Corporate Pension,#N/A,#N/A,#N/A,17,#N/A,16,16,#N/A,#N/A
473116,American Electric Power System Retirement Plan,#N/A,#N/A,2,15,21,2,36,#N/A,#N/A
538970,Pilot Retirement Benefit Program Fixed Income Plan,#N/A,#N/A,51,47,48,59,56,#N/A,#N/A
473119,New York City District Council of Carpenters Welfare Fund,#N/A,#N/A,#N/A,4,4,7,7,7,#N/A
473120,International Union of Painters and Allied Trades Employee Benefits Plan,#N/A,#N/A,9,9,10,10,10,#N/A,#N/A
618529,Harley Davidson Retirement Plan,#N/A,#N/A,No Data,No Data,No Data,4,4,#N/A,#N/A
591908,The Scripps Research Institute Cash Balance Retirement Plan,#N/A,#N/A,1,#N/A,1,2,#N/A,#N/A,#N/A
473125,New England Carpenters Pension Fund,#N/A,#N/A,37,7,72,84,95,#N/A,#N/A
473127,Midwest Operating Engineers Pension Trust Fund,#N/A,#N/A,#N/A,4,1,#N/A,5,#N/A,#N/A
473128,New England Teamsters & Trucking Industry Pension,#N/A,#N/A,#N/A,12,6,11,16,#N/A,#N/A
473129,Screen Actors Guild-Producers Pension Plan,#N/A,#N/A,4,5,1,2,2,#N/A,#N/A
473131,Electrical Contractors Association and Local Union 134 IBEW Joint Pension Trust of Chicago,#N/A,#N/A,No Data,No Data,#N/A,1,1,1,#N/A
587984,Blue Cross and Blue Shield National Retirement Trust,#N/A,#N/A,2,2,1,1,3,In India,#N/A
473133,New Jersey Carpenters Fund,#N/A,#N/A,#N/A,#N/A,#N/A,2,#N/A,#N/A,#N/A
473135,Ohio Carpenters' Pension Plan,#N/A,#N/A,#N/A,55,62,74,81,102,#N/A
473136,Steel Workers Pension Trust,#N/A,#N/A,No Data,No Data,No Data,4,6,#N/A,#N/A
473139,Directors Guild of America-Producer Pension Plan Basic Benefit Plan,#N/A,#N/A,#N/A,#N/A,1,8,9,#N/A,#N/A
540727,Marathon Petroleum Retirement Plan,#N/A,#N/A,#N/A,#N/A,#N/A,27,#N/A,#N/A,#N/A
473146,ITT Salaried Retirement Plan,#N/A,#N/A,57,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
473147,Producer-Writers Guild of America Pension Plan,#N/A,#N/A,25,41,64,71,92,#N/A,#N/A
618558,Hewlett-Packard Master Trust,#N/A,#N/A,#N/A,313,315,314,311,#N/A,#N/A
544834,Qantas Superannuation Plan,#N/A,#N/A,1,#N/A,1,#N/A,#N/A,#N/A,#N/A
473157,New York State Teamsters Conference Pension & Retirement Fund,#N/A,#N/A,41,47,70,71,85,Completed By Ranjit,#N/A
473158,Laborers' International Union of North America,#N/A,#N/A,#N/A,#N/A,1,1,#N/A,#N/A,#N/A
543756,Major League Baseball Players Pension Plan,#N/A,#N/A,#N/A,1,2,#N/A,3,#N/A,#N/A
473170,American Federation of Musicians and Employers' Pension Fund And Subsidiary,#N/A,#N/A,#N/A,3,4,5,5,#N/A,#N/A
